"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description"
"zr-nPTswECCeuanvvvAsJblLg","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=nPTswECCeuanvvvAsJblLg","","Forward Deployed Software Engineer","Privy","New York, NY, USA","2024-12-07","","direct_data","yearly",150000.0,200000.0,"USD","","","","organic","","At Privy, we build the authentication and cryptographic key management tools that power onboarding for hundreds of companies built on blockchain infrastructure and distributed systems. Our mission is to make privacy and user ownership the default online.
   

  

 We're looking for an exceptional Fullstack Software Engineer to join our team, and be the primary technical owner for Privy's business and go\\-to\\-market (GTM) operations. In this role, you will combine technical expertise with a deep understanding of customer and business objectives to architect, develop, and deploy software features that address customers' needs and evolve the capabilities of Privy's core products.
   

  

 Customer obsession is a core part of Privy's culture. You'll work closely with fellow engineers, product, and business teams to ensure Privy's customers achieve their desired outcomes and are delighted by our products.
   

  

**In this role, you will...** 
  




* Be a primary technical owner for Privy's customers including OpenSea, Blackbird, Zora, Friend.Tech, and many more!
* Work directly with customers to understand their technical and operational objectives, scope requirements, and prototype and propose software solutions
* Design, code, and launch features that improve and innovate on Privy's core product using tools like
 **Typescript** 
 ,
 **React** 
 , and
 **NextJS** 
 , and fully owning end\\-to\\-end development
* Drive product deployments, including configuration, testing, and troubleshooting
* Champion customer success, ensuring customer feedback and pain points are understood, prioritized, and pursued by the team
* Dive deep into customer codebases to understand product usage, friction points, and uncover opportunities for improvements
* Partner with internal stakeholders to continuously align product roadmap and strategy with customer needs and objectives
* **Play a pivotal role in shaping Privy's product and offerings as an early member of the engineering team!**


  

**You may be a fit for this role if you have...** 
  

* Bachelor's degree in Computer Science or equivalent work experience
* Excellent coding skills and technical acumen
* Superb problem solving skills and ability to understand the product and business side of development (in other words, you see the big picture!)
* Strong production software experience
* Experience building and owning features end\\-to\\-end
* Excellent ability to communicate and collaborate with both technical and non\\-technical stakeholders
* A passion for handling ambiguity and picking up new technologies, frameworks, and tools
* An entrepreneurial and high ownership mindset
* A desire for impact and a deep sense of urgency for your work


  

**Bonus points if you have...** 
  

* Written open\\-source developer tooling
* Published your work (code, presentations, papers, blog posts, etc.)
* Experience building web3 applications


  

**Engineering at Privy** 
  

  

 Engineering at Privy is not just about writing world\\-class code. We create software that turns complex technical systems into delightful developer tools. We assemble tried\\-and\\-true primitives into intuitive, responsive APIs and beautiful interfaces. We believe in open\\-source work and transparency with our teammates and users. We encourage each other to think big, run experiments and follow our curiosity so we can build better tooling that lets developers shine and empowers their users.
   

  

 Privy is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees, regardless of background, identity, or status.","","","","","","","",""
"zr-s4aAsdT9j6Ov3pA8lmwmDA","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=s4aAsdT9j6Ov3pA8lmwmDA","","Sr. Software Engineer","HR Acuity","Florham Park, NJ, USA","2024-12-07","","direct_data","yearly",47000.0,65500.0,"USD","","","","organic","","As a Sr. Software Engineer at HR Acuity, you will have a huge impact on the design and operations of our software and the experience of our customers. We are aggressively modernizing our software stack and are looking for an experienced SaaS engineer to help us chart that path forward. You will work closely with Product Managers; Engineering Managers; Designers;  UI, Quality, DevOps, and other Software Engineers to continuously deliver value to our customers. 
 



  
 



 The ideal candidate will be comfortable coordinating with technical team members to push forward the maturity and reliability of our products while managing risks and delivering team commitments on time. They will be excited about continuously shipping new features and capabilities that delight our customers and end users. 
 



  
 



**Who we are and what is our mission?** 
  
 



 HR Acuity helps companies deal with issues consistently, equitably, and transparently with state\\-of\\-the\\-art case management software. Our mission is to make work better, more equitable and safer for organizations and their employees. We are dedicated to continually raising the bar for employee relations by providing the consistency, compliance, and capabilities organizations need to protect their reputation and build a better workplace. 
 



  
 



**Why work here?** 
  
 



 We are a fast\\-paced, high\\-growth, and innovative company.  This is an
 **“All\\-in Zone.”** 
   Everyone from our woman\\-owned CEO and founder to each individual team member embraces our \\#All\\-in mindset.  We expect everyone to be fully engaged and to bring their best selves to work every day. We are passionate about our mission and our culture, and we expect everyone to be a part of it.  
 








**Fair\\-Culture Warning:** 
  
 



 We are committed to creating an inclusive and diverse workplace. We value different perspectives and backgrounds and strive to create an environment where everyone feels respected and valued. We are committed to creating an environment where everyone can be their authentic selves.  
 



 Click here to learn more about our values and benefits. 
 



  
 


  

* Hold yourself and your team accountable to a high standard of delivery and quality.
* Collaborate with other engineers.
* Aligning disparate viewpoints and charting a unified path forward.
* Effectively scope work and decompose initiatives into discrete deliverables.
* Balance competing priorities to ensure we effectively ship new features while resolving defects and managing technical debt.
* Mentor other engineers and guide them towards more effective technical solutions.


  


**Who you are:** 



* You’re an experienced SaaS Engineer who understands that in the world of cloud\\-based services, building software only gets you to the starting line. Shipping, operating, and supporting those services is the race.
* You have more than a few years of experience in a fast\\-paced development environment and are passionate about the art and science behind building fast and elegant SaaS applications.



  
 



**Skills/Experience** 








* Min 5 years of engineering experience.
* 5 years of experience working on large\\-scale distributed event\\-based SaaS applications.
* World class design and programming skills with deep expertise in .NET preferred.
* Experience with React is preferred. Other modern UI frameworks a plus.
* Strong proficiency in Typescript.
* Experience developing Microservices.
* Experience working closely with DevOps to deliver software through CI/CD pipelines into containerized hosting environments, ideally on Kubernetes.
* Experience decomposing monolithic applications and databases into microservices.
* Tangible experience with Kafka or other event streaming platform with an understanding of the benefits and challenges of asynchronously integrating services with these platforms.
* Extensive experience with relational such as SQL Server, nosql, and other datastores with the ability to talk in depth about when and why to choose one vs the other.
* Experience with Entity Framework or Dapper.
* Experience in building cloud native solutions using Azure, AWS, or another cloud provider.
* Experience with automating the testing all levels of the stack (unit tests, integration tests, regression tests, etc.)
* Comfort using Feature Flags to incrementally enable functionality across the customer base.
* Appreciation for the operational aspects of SaaS engineering, including experience with incident management and using SLOs and other system observability techniques to proactively understand system health.
* Strong troubleshooting and performance tuning skills.
* Excellent teamwork and coordination skills with the ability to drive consensus and create clarity from ambiguity.
* BS in Computer Science or related technical field experience.","","","","","","","",""
"zr-MWaHN5iq2Udn3S4Kc-68Ew","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=MWaHN5iq2Udn3S4Kc-68Ew","","Software QA Engineer","Asta CRS Inc.","New York, NY, USA","2024-12-06","contract","direct_data","hourly",28.0,30.0,"USD","","","","subs_fulfillment","","We are seeking a Software QA Engineer to become an integral part of our team! You will develop and execute software test plans in order to identify software issues.
 



**Responsibilities:** 



* Devise and implement test strategies that adequately assess all software aspects
* Investigate and recreate reported defects
* Work with other engineers to troubleshoot and resolve coding issues
* Track and document all testing defects and resolutions
* Participate in the design and development for test automation and support



**Qualifications:** 



* Previous experience in software development, quality assurance, or other related fields
* Knowledge of Java, Python, or other programming languages
* Familiarity with relational databases such as MySQL, Oracle, and SQL Server
* Strong root\\-cause analysis skills
* Deadline and detail\\-oriented





### About Asta CRS Inc.:




 ASTA Corporate Resource Solutions Inc is one of the Fastest Growing IT Companies in Northern America and the DC Metro Area with its headquarters in Ashburn, Virginia. ASTA CRS is an Information Technology Provider delivering superior quality software development, consulting, and staffing solutions to our client partners. We are 19 Years in this Industry.
   

  

 ASTA CRS services are uniquely positioned to support clients in achieving profound efficiencies and relentlessly delivering results. ASTA CRS is a long\\-time and trusted resource for its clients and partners.
   

  

 Asta CRS, Inc. is an Equal Opportunity Employer M/F/V/D. ASTA CRS is proud to state that we are enrolled with the USCIS for the E\\-Verification Program.","","","","","","","",""
"zr-tri8wHkjO9sBGRobbBYp_w","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=tri8wHkjO9sBGRobbBYp_w","","Japanese Bilingual Support Engineer #11700","Actus Consulting Group","Manhattan, NY, USA","2024-12-06","fulltime","direct_data","hourly",30.0,50.0,"USD","","","","subs_fulfillment","","Japanese IT company seeks a Support Engineer.
   

  

 Type: Contract/Temp to hire/Permanent
   

 Title: Support Engineer
   

 Location: New York, NY (Hybrid)
   

 Term: 6 – 12months
   

  

 This position required Business\\-Level Japanese skill.
   

  

 【Role Description】
   

 This is a contract hybrid role as a Support Engineer. The Support Engineer will be responsible for troubleshooting technical issues, providing technical and customer support, and ensuring the smooth operation of various operating systems. Required to commute end\\-client(s) location a few days a week.
   

  

 •Configure internal\\-office server, PC, network, telephony hardware, and software for customers.
   

 •Perform on\\-site installation of server, PC, network, telephony hardware, and software for customers.
   

 •Perform troubleshooting for remote \\& on\\-site server, PC, network, telephony hardware, and software for customers.
   

 •Provide support for server, PC, network, telephony hardware, and software administration to customers.
   

 •Perform installation and troubleshooting at site. (Required business trip.)
   

 •Compose and issue work records and project records of installation and configuration for each customer.
   

 •Report and archive actual solution and countermeasure of troubleshooting for future reference.
   

 •Report the status of each project and troubleshooting progress to your team/project leader.
   

 •Perform product research and market trend analysis as requested by your team leader.
   

 •Draft proposal and/or quotation for customers as requested by your team leader.
   

 •Control projects, vendors and sub\\-contractors for delivery and completion of projects on time.
   

  

 【Qualifications】
   

 •English / Japanese(Required)\\*読み書きよりも会話を重視。話すのは敬語までは期待しませんが、相手の言っていることを理解する能力は特に必要です。
   

 •3\\+ Years Work experience as IT Support Engineer.
   

 •BS Computer Science or relevant fields. Or relevant certificate.
   

 •Communication skills with customers, vender/carrier and company staff.
   

 •Documentation skills.
   

 •Valid driver license.
   

 •Must be able to commute to End\\-Client(s) Office a few days a week.
   

  

 Maintain the following latest standards of technologies to provide appropriate IT\\-solutions which meets the customer’s requirement.
   

 •Microsoft, Citirx, VMware and other major software vendor's product.
   

 •Cisco, Fortinet, Palo Alto and other major network vendor's devices.
   

 •Unix/Linux, Windows server operation and maintenance.
   

 •Security software and solutions for servers and PCs.
   

 •Local and Wide Area Network technologies.
   

 •Virtualization and storage technologies.
   

 •Micorosoft365, Active Directory, Azure AD, Exchange.
   

 •Video conference tools.","","","","","","","",""
"zr-d3HUzlksYDyU6DtEoP9x0g","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=d3HUzlksYDyU6DtEoP9x0g","","Senior Software Engineer, Back End (Java/Scala/Go)","Capital One","New York, NY, USA","2024-12-06","","","","","","","","","","agency","","Senior Software Engineer, Back End (Java/Scala/Go)
 








 Do you love building and pioneering in the technology space? Do you enjoy solving complex business problems in a fast\\-paced, collaborative, inclusive, and iterative delivery environment? At Capital One, you'll be part of a big group of makers, breakers, doers and disruptors, who love to solve real problems and meet real customer needs.  We are seeking
 **Back End Software Engineers** 

 who are passionate about marrying data with emerging technologies. As a Capital One Software Engineer, you’ll have the opportunity to be on the forefront of driving a major transformation within Capital One.
 







****What You’ll Do:****



* Collaborate with and across Agile teams to design, develop, test, implement, and support technical solutions in full\\-stack development tools and technologies
* Share your passion for staying on top of tech trends, experimenting with and learning new technologies, participating in internal \\& external technology communities, mentoring other members of the engineering community
* Collaborate with digital product managers, and deliver robust cloud\\-based solutions that drive powerful experiences to help millions of Americans achieve financial empowerment
* Utilize programming languages like
 **Java, Python, SQL, Node, Go, and Scala, Open Source RDBMS and NoSQL databases, Container Orchestration services including Docker and Kubernetes, and a variety of AWS tools and services including Flink and DynamoDB**



  

  

  
 



**Team Info:** 




 We are building a platform to enable engineers and data analysts to quickly deploy real time streaming data transformation jobs within the Capital One data ecosystem. This will remove the need for teams to build and maintain their own streaming infrastructure, monitoring, alerts, or data governance saving weeks of time for engineering teams and enabling data analysts without a tech team to access a fully automated transformation solution.
 







 As the need for more real time data processing is rising, we are enabling teams to quickly deploy production ready streaming data transformation jobs to production. We follow an agile, YBYO (You Build, You Own) approach to software development, delivery, and support. As a Senior Software engineer you will own and be responsible for the delivery of software solutions required by the streaming transforms platform through various phases of the SDLC (Software Development LifeCycle), from requirements gathering and interacting with stakeholders (Product, partner teams) to reviewing technical feasibility and designing the solution/fix to implementation, testing (unit, integration, regression, e2e, etc..), deployment, and support.
 







****Basic Qualifications:****



* Bachelor’s Degree
* At least 4 years of professional software engineering experience (Internship experience does not apply)







****Preferred Qualifications:****



* 5\\+ years of experience in at least one of the following: Java, Scala, Python, Go, or Node.js
* 1\\+ years of experience with AWS, GCP, Azure, or another cloud service
* 3\\+ years of experience in open source frameworks
* 2\\+ years of experience in Agile practices











***At this time, Capital One will not sponsor a new applicant for employment authorization for this position.***












 The minimum and maximum full\\-time annual salaries for this role are listed below, by location. Please note that this salary information is solely for candidates hired to perform work within one of these locations, and refers to the amount Capital One is willing to pay at the time of this posting. Salaries for part\\-time roles will be prorated based upon the agreed upon number of hours to be regularly worked.
 






 New York City (Hybrid On\\-Site): $165,100 \\- $188,500 for Senior Software Engineer
 












































 Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidate’s offer letter.
 






 This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI). Incentives could be discretionary or non discretionary depending on the plan.
 








 Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well\\-being. Learn more at the Capital One Careers website. Eligibility varies based on full or part\\-time status, exempt or non\\-exempt status, and management level.
 










 This role is expected to accept applications for a minimum of 5 business days.
 







 No agencies please. Capital One is an equal opportunity employer committed to diversity and inclusion in the workplace. All qualified applicants will receive consideration for employment without regard to sex (including pregnancy, childbirth or related medical conditions), race, color, age, national origin, religion, disability, genetic information, marital status, sexual orientation, gender identity, gender reassignment, citizenship, immigration status, protected veteran status, or any other basis prohibited under applicable federal, state or local law. Capital One promotes a drug\\-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23\\-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901\\-4920; New York City’s Fair Chance Act; Philadelphia’s Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.
 








 If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1\\-800\\-304\\-9102 or via email at [email]. All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.
 







 For technical support or questions about Capital One's recruiting process, please send an email to [email]
 







 Capital One does not provide, endorse nor guarantee and is not liable for third\\-party products, services, educational tools or other information available through this site.
 







 Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC).","","","","","","","",""
"zr-glXMRkbFdki7kR5GmibLTg","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=glXMRkbFdki7kR5GmibLTg","","Software Engineering Manager - Java / Spring / Angular / AWS","Search Solutions","Norwalk, CT, USA","2024-12-06","fulltime","direct_data","yearly",160000.0,180000.0,"USD","","","","subs_fulfillment","","The Software Engineering Manager will support the line of business operations by architecting, coding, and collaborating to produce full stack solutions using modern frameworks and technologies, managing the practice in accordance with industry standards of software engineering.
 



 This is a remote opportunity, although the candidate must be located in the USA, the work hours will be Eastern Standard Time Zone.
 



**Key Responsibilities** 



* Manage multiple Product Engineering projects and engineering staff across backend and frontend
   

 practices.
* Architect, design, and guide the team developing and deploying scalable, efficient, performant, and
   

 reusable code to provide frontend UIs and backend services to grow and scale our business.
* Perform ad hoc analysis, troubleshooting, and triaging to resolve issues with deployed systems.
* Maintain documentation and source control.
* Contribute and review code as part of a collaborative team, building critical systems for our clients.
* Supervise product and automation engineers in a cross functional team, managing their priorities
   

 and ensuring that their code adheres to industry and company best practices.
* Manage and define tasks for yourself and your team(s) in an agile environment.
* Mentor and provide direction to other team members.
* Architect and implement solutions in collaboration with engineering leadership.
* Partner with the Product team to represent engineering in client meetings.
* Own the problem and scope solutions that line up with business objectives.
* Provide rapid response to the needs of the team.



**Skills and Experience** 



* Expertise in backend (Java) and frontend (Angular) languages and frameworks:
   

 Spring boot micro\\-service, Spring Cloud, API development, API security, Web Services
   

 Integration using SOAP and REST, HTML5, JavaScript, TypeScript, Angular.
* Experience with Web and Application Servers, Tomcat Preferred.
* Experience with relational databases such as MySQL, AWS RDS, Aurora/ Oracle/Postgres.
* Well\\-versed in modern software development technologies, practices, and patterns.
* At least 3 years of experience managing engineers.
* Familiarity with AWS or other cloud providers.
* Demonstrated ability to architect, problem solve, test, and develop solutions independently.
* Experience in setting up application monitoring using APM tools, Datadog knowledge preferred.
* Familiarity with containerization tools like Docker, Kubernetes.
* Familiarity with Test Automation.
* Ability to set up team metrics.



 Expected Outcomes (first 12 months)
 


* Keep up with daily needs of our operational team(s) while becoming a domain SME.
* Write and review code to maintain and support new and existing products and services.
* Write and review stories, run agile ceremonies, and act as an owner for your product(s) and Modules.
* Supervise engineers at all levels of experience, building out the team as needed.
* Manage cross functional team(s) as we modernize and scale our technology platforms.
* Be active in the Engineering community, performing code reviews, and sharing
   

 knowledge.","","","","","","","",""
"zr-JuA7XvAOjyDRrEhJ_y7Q8g","zip_recruiter","https://www.ziprecruiter.com/jobs//j?lvk=JuA7XvAOjyDRrEhJ_y7Q8g","","Manufacturing Engineer","Nationwide Technical Resources Corp","Farmingdale, NY, USA","2024-12-06","fulltime","direct_data","yearly",85000.0,115000.0,"USD","","","","subs_fulfillment","","Seeking a Manufacturing Engineer for a premier electronics manufacturing company serving the defense industry.
 



 The ideal candidate has 7 \\- 10 years’ experience in electronics manufacturing or similar. Related industry in military, defense, or space is highly preferred. You are a problem solver familiar with root cause analysis and project management experience.
 



**What you will do:** 




 Serve as liaison between the creative engineering professionals and the functional manufacturing organizations. Will work in the conception, design, development, implementation and maintenance of manufacturing methods and processes.
 


* Determine, revise and review economic methods, operation sequences and tooling
* Develops and evaluates manufacturing processes by designing and conducting research programs applying knowledge of product design, fabrication, assembly, tooling and materials
* Improves manufacturing efficiency by analyzing and planning work flow, space requirements and equipment layout
* Develop vital assembly guides, operational manuals and illustrations for manufacturing processes utilizing computer aided design and manufacturing software applications in the effective execution of this activity.
* Support team of Engineers and Designers with valuable guidance in product operations
* Provide manufacturing decision\\-making information by calculating production labor, and material costs; reviewing production schedules; estimating future requirements



**Requirements** 



* Bachelor’s degree in Mechanical/Electrical Engineering or equivalent
* RF \\& microwave frequency products, sub\\-assemblies, modules, PC boards and wire bonding experience required
* Knowledge of advanced manufacturing methods in test, assembly and fabrication required
* Experience in working with chip and wire processes preferred
* Interpersonal communication skills using professional and courteous conduct
* Must be able to work in a clean\\-room environment
* Must be a US Citizen or lawful resident of the US





### About Nationwide Technical Resources Corp:




 Our client is a reputable manufacturing company offering a permanent opportunity, competitive salary and great benefits.","","","","","","","",""
